Nombre,Min. jugados
Chile,674.19
Sebastián Mella,0
Ignacio Sáez,0
Gabriel Maureira,0
Ian Garguez,174
Matías Pérez,1190
Nicolás Suárez,61
Felipe Faúndez,1426
Patricio Romero,1664
Milován Celis,308
Joaquín Silva,281
Lautaro Millán,1325
Agustín Arce,419
Nicolás Cárcamo,257
Mario Sandoval,358
Flavio Moya,405
Willy Chatiliez,187
Francisco Rossel,722
Francisco Marchant,640
Rodrigo Godoy,1825
Vicente Álvarez,1520
Emiliano Ramos,1396
,
Japón,813.65
Rui Araki,1170
Alexandre Pisano,1579
Keisuke Nakamura,0
Kazunari Kita,90
Rion Ichihara,2115
Keita Kosugi,3.725
Soichiro Mori,825
Harumichi Shiokawa,0
Rei Umeki,1663
Nelson Ishiwatari,1841
Yuto Ozeki,653
Ryunosuke Sato,1684
Yotaro Nakajima,1637
Kosei Ogura,90
Yumeki Yokoyama,1343
Shunsuke Saito,1308
Sora Hiraga,382
Hisatsugu Ishii,339
Hagumu Nakagawa,0
Rento Takaoka,0
Soma Kanda,364
,
Nueva Zelanda,911.95
Henry Gray,2250
Joseph Wallis,750
Josey Casa-Grande,540
Jayden Smith,449
Lukas Kelly-Heald,1356
Noah Dupont,2481
Codey Phoenix,1223
James Bulkeley,695
Ryan Watson,773
Fergus Gillion,524
Stipe Ukich,84
Finn Mckenlay,1223
Oliver Middleton,1059
Nathan Walker,795
Keegan Kelly,0
Luke Supyk,603
Gabriel Sloane-Rodrigues,548
Adama Coulibaly,1232
Xuan Loke,930
Luke Brooke-Smith,770
Troy Putt,866
,
Egipto,236.08
Abdel Monem Tamer,90
Ahmed El Menshawy,0
Ahmed Waheb,0
Moataz Mohamed,90
Ahmed Abdin,87
Abdallah Boustenji,0
Mohab Samy,22
Momen Sherif,0
Ahmed Gomma,0
Selim Telib,1016
Mohamed El Sayed,487
Amr Khaled,959
Seif El Deen Essam,0
Ahmed Wahid,0
Tebo Gabriel,2176
Mohamed Ali,0
Ahmed Sharaf,12
Omar Khedr,209
Mohamed Haitham,0
Hamed Abdallah,282
Ahmed Nayel,0
Omar Moawad,0
Yassin Atef,0
,
Ucrania,1169.05
Sviatoslav Vanivskyi,540
Vladyslav Krapyvtsov,180
Markiian Bakus,900
Vitalii Katrych,2302
Mykola Kyrychok,2059
Vladyslav Kysil,0
Daniel Vernattus,1533
Maksym Derkach,614
Oleksii Gusev,593
Maksym Melnychenko,1337
Artur Shakh,877
Daniil Vashchenko,1035
Danylo Krevsun,1163
Yaroslav Karaman,1525
Bohdan Budko,2277
Matviy Panchenko,945
Kyrylo Dihtiar,1388
Matvii Ponomarenko,1702
Hennadii Synchuk,1457
Kristian Shevchenko,202
Oleksandr Pishchur,1921
,
Corea del Sur,852.95
Gong Si-hyeon,720
Hong Seong-Min,180
Park Sang-Young,540
Ko Jong-Hyun,806
Choi Seung-Gu,1034
Bae Hyun-Seo,90
Shin Min-Ha,2200
Lee Kun-Hee,1904
Ham Sun-Woo,1966
Lim Jun-Young,1146
Son Seung-Min,1608
Kim Ho-Jin,0
Shin Sung,164
Chung Ma-Ho,1375
Choi Byung-Wook,671
Kim Jun-Ha,205
Kim Hyun-Min,474
Kim Tae-won,1412
Kim Hyeon-Oh,259
Baek Ga-On,922
Baek Min-Gyu,236
,
Paraguay,579.73
Facundo Lirussi,0
Victor Rojas,0
Leonardo Sosa,208
Matías Arguello,328
Axel Balbuena,781
Diego León,994
Lucas Quintana,2030
Diego Ramos,0
Alan Morinigo,551
Gian Paoli,0
Lucas Peralta,0
Alexis Fretes,549
Ezequiel Duarte,0
Ángel Aguayo,1338
Gabriel Aguayo,959
Santiago Puzzo,1080
Lucas Guiñazú,180
Tiago Caballero,943
Luca Kmet,166
César Miño,326
David Fernández,859
Octavio Alfonso,102
Anderson Legüizamón,560
,
Panamá,786.16
Ian Flores,0
Cecilio Burgess,855
Sean Deane,90
Joseph Jones,1638
Julio Rodríguez,1785
Luis Villarreal,950
Érick Díaz,1785
Juan Hall,1121
Martín Krug,0
Ángelo Gudiño,0
Ariel Arroyo,891
Antony Herbert,810
Samir Díaz,540
Ernesto Gómez,1406
Giovani Herbert,323
Anel Ryce,1031
Javier Arboleda,238
Gustavo Herrera,879
Rafael Mosquera,1244
Kayro Walters,0
Kevin Walder,914
Karlo Kurányi,1665
Raheen Cuello,0
Ryan Gómez,703
,
Brasil,1513.81
Otávio Costa,720
Lucas Furtado,1350
Pedro Cobra,1890
Jair Paula,1911
Iago Teodoro,1886
Gilberto Junior,2600
João Victor,815
Arthur Gabriel,2593
Bruno Alves,2390
Rayan Lucas,1986
João Cruz,1155
Gustavo Prado,747
Gabriel Moscardo,256
Leandrinho,652
Igor Schlemper,864
Rafael Coutinho,2633
Isaque,713
Matheus Alves,1451
Lucas Ferreira,2005
Murilo Rhikman,1690
Erick Machado,2268
Pedro Henrique,2036
Nathan Fernandes,546
Luighi Hanri,1153
Kaique Kenji,1540
Luca Meirelles,1509
,
México,177.48
Juan Liceaga,1710
Emmanuel Ochoa,1350
Pablo Lara,1710
Diego Ochoa,2161
César Bustos,2146
José Pachuca,1617
Everardo López,1629
Obed Vargas,3380
Elías Montiel,3410
Iker Fimbres,2248
Gilberto Mora,1678
Karol Velázquez,1972
Hugo Camberos,2158
César Garza,848
Amaury Morales,2251
Juan Uribe,1979
Alexéi Domínguez,1691
Ángel Chavez,1535
Tahiel Jiménez,1226
Jonathan Padilla,1224
Oswaldo Virgen,1766
Diego Sánchez,756
Mateo Levy,437
,
España,1498.76
Fran González,270
Vicent Abril,1800
Raúl Jiménez,90
Jon Martín,1335
Pau Navarro,1317
Andrés Cuenca,1809
Diego Aguado,1009
Jesús Fortea,1005
Rodrigo Mendoza,1065
Joel Roca,883
Izan Merino,1278
Cristian Perea,2627
Julio Díaz,2574
Peio Canales,1872
Thiago Pitarch,32
Iker Bravo,797
David Mella,2754
Rayane Belaid,2923
Adrián Liso,2554
Pablo García,1780
Jan Virgili,1700
,
Marruecos,935.09
Abdelhakim El Mesbahi,90
Yanis Benchaouch,831
Ibrahim Gomis,540
Ismaël Baouf,1996
Fouad Zahouani,724
Hamza Koutoune,555
Ismaïl Bakhty,454
Ali Maamar,2337
Takha Majni,172
Mohammed Kebdani,90
Naim Byar,1701
Yassine Khalifi,1619
Mohammed Hamony,478
Saad El Haddad,378
Anas Tajaouart,1557
Hossam Essadak,1636
Ilias Boumassaoudi,1051
Othmane Maamma,476
Gessime Yassine,1857
Yassir Zabiri,498
Younes El Bahraoui,597
,
Italia,1597.95
Jacopo Seghetti,0
Alessandro Nunziante,2746
Lapo Siviero,1574
Wisdom Amey,75
Christian Corradi,990
Mattia Mannini,1388
Fellipe Jack,890
Andrea Natali,2103
Cristian Cama,1594
Emanuel Benjamín,421
Alessandro Berretta,3089
Jacopo Sardo,1573
Lorenzo Riccio,2203
Javison Idele,2026
Emanuele Sala,2696
Okoro Obinna,1903
Marco Romano,1146
Mattia Liberali,2513
Ismael Konaté,1116
Mattia Mosconi,1913
,
Australia,693.13
Steven Hall,780
Alex Robinson,96
Daniel Graskoski,900
Panagiotis Kikianis,600
Joshua Inserra,506
Sebastian Esposito,576
James Overy,256
Zach Lisolajski,329
Liam Bonetig,0
Lucas Herrington,212
Jonny Yull,464
Alexander Badolato,849
Rhys Youlley,235
Jaylan Pearman,464
Fabian Talladira,1810
Paul Okon,892
Louis Agosti,240
Max Caputo,1223
Luka Jovanovic,2131
Musa Toure,811
Daniel Bennie,724
Nathan Amanatidis,607
Tiago Quintal,1237
,
Argentina,574.87
Santino Barbi,270
Álvaro Busso,0
Alain Gómez,0
Santiago Fernández,1161
Dylan Gorosito,592
Tobías Palacio,420
Valente Pierani,303
Teo Rodríguez,238
Juan Villalba,431
Valentino Acuña,700
Tomás Pérez,1368
Milton Delgado,826
Alejo Sarco,196
Ian Subiabre,544
Maher Carrizo,836
Santino Andino,1313
,
Cuba,372.5
Yorlan Urgellés,no disponible
Yurdy Hodelín,no disponible
Yurixander Zayas,no disponible
Camilo Pinillo,1660
Elvis Casanova,no disponible
Ricardo Polo,no disponible
Karel Pérez,270
Leandro Mena,0
Norlys Chávez,no disponible
Walberto León,no disponible
Marcos Campo,0
Romario Torrez,no disponible
Maikol Vega,no disponible
Samuel Rodríguez,no disponible
Aniel Casanova,0
David Pérez,no disponible
Didier Reinoso,0
Jade Quiñones,no disponible
Cristian Mendoza,1050
Yordan Castañer,0
Enmanuel Torres,no disponible
,
Estados Unidos,1393.39
Duran Ferree,270
Adam Beaudry,1770
Diego Kochen,1440
Joshua Wynder,2449
Noah Cobb,2263
Matai Akinmboni,809
Nolan Norris,2380
Ethan Kohler,108
Francis Westfield,1715
Luca Bombino,1860
Reed Baker-Whiting,1358
Luke Brennan,1290
Matthew Corcoran,401
Brooklyn Raines,1656
Niko Tsakiris,2060
Benjamin Cremaschi,1830
Taha Habroune,1016
David Vazquez,2104
Pedro Soma,2167
Serge Ngoma,185
Zavier Gozo,1509
Cole Campbell,988
Marcos Zambrano-Delgado,420
,
Nueva Caledonia,
Noa Bochet Muller,no disponible 
Emmanuel Wahnapo,no disponible 
Wadria Hanye,no disponible 
Timotei Zeter,no disponible 
Lomani Nahiet,no disponible 
Kapone Xulue,no disponible 
Louis Brunet,no disponible 
Antoine Simane,no disponible 
Anthony Levy,no disponible 
Jytrhim Upa,no disponible 
Joseph Hnaissilin,no disponible 
Tamumue Ajapuhnya,no disponible 
Yazid-Enzo Wajoka,no disponible 
Yann Wahaga,no disponible 
Damien Ujicas,no disponible 
Evans Vakie,no disponible 
Nolhann Alebate,no disponible 
Robert Wathiepel,no disponible 
Kandjo Teanyouen,no disponible 
Patrick Ouka,no disponible 
Alain Wawalahae,no disponible 
,
Sudáfrica,478.76
Fletcher Lowe,718
Takalani Mazhamba,0
Kgoleng Ratisani,0
Asekho Tiwani,949
Neo Rapoo,1517
Siviwe Nkwali,810
Tylon Smith,0
Thato Sibiya,0
Sfiso Timba,584
Shakeel April,480
Mfundo Vilakazi,802
Siviwe Magidigidi,636
Kutlwano Letlhaku,474
Patrick Autata,89
Gomolemo Kekana,0
Lazola Maku,630
Siyabonga Mabena,73
Luke Baartman,429
Thabang Mahlangu,93
Ahshene Jody Lee,602
Langelihle Phili,1168
,
Francia,1150.88
Alexis Mirbach,1216
Justin Bengui Joao,1080
Lisandru Olmeta,1980
Steven Baseya,2184
Aboubaka Soumahoro,593
Jaydee Canvot,1587
Elyaz Zidane,582
Gady Beyuku,596
Bradel Kiwa,1343
Justin Bourgault,1208
Mayssam Benama,612
Dehmaine Assoumani,551
Rabby Nzingoula,1697
Anthony Bermont,1713
Darryl Bakola,0
Aladji Bamba,1165
Khalis Merah,1517
Ilane Touré,2170
Steve Ngoura,705
Lucas Michel,0
Joan Tincres,879
Robinio Vaz,1367
Keyliane Abdallah,1602
Mathys Detourbet,1274
,
Colombia,768.54
Alexei Rojas,0
Jordan García,1980
Luis Mena,360
Juan David Arizala,770
Julián Bazán,557
Yeimar Mosquera,734
Carlos Sarabia,178
Keimer Sandoval,210
Weimar Vivas,400
Kevin Álvarez,1520
Simón García,654
Elkin Rivero,960
José Cavadía,1097
Joel Romero,882
Jhon Rentería,962
Alejandro Ararat,712
Kener González,1116
Jhon Guzmán,2145
Royner Benítez,490
Jordan Barrera,745
Neyser Villareal,0
Óscar Perea,689
John Montaño,141
Emilio Aristizábal,1826
Joel Canchimbo,93
,
Arabia Saudita,190.22
Hamed Al-Shanqiti,no disponible 
Abdulilah Al Ghamdi,0
Abdul Rahman Al Ghamdi,90
Mohammed Ali Barnawi,178
Nawaf Al Ghulaimish,324
Awad Aman,20
Sultan Alessa,no disponible
Saud Haroun,257
Saud Al Tumbukti,3
Saleh Barnawi,131
Farhah Al Shamrani,477
Ramez Al Attar,195
Adnan Al Bishri,0
Abdulmalik Ghazzi Al Harbi,55
Rakan Al Ghamdi,90
Elyas Shaikh,no disponible 
Thamer Al Khaibri,527
Talal Haji,272
Abdulmalik Al Harbi,55
Saad Haqawi,62
Bassam Hazazi,220
Turki Al Madani,57
Ali Al Mahdawi,179
Amar Al Yuhaybi,93
Abdullah Al Ghamdi,no disponible 
Hussain Al Raqwani,900
,
Nigeria,619.09
Rufai Abubakar,0
Ebenezer Harcourt,90
Clinton Ezekiel,1260
Daniel Bameyi,990
Odinaka Okoro,22
Ahmed Akinyele,2518
Azuka Alatan,0
Amos Ochoche,651
Marvelous Freedom,1492
Daniel Daga,1570
Israel Ayuma,718
Auwal Ibrahim,82
Emmanuel Ekele,62
Kamaldeen Mustapha,0
Sani Suleiman,1400
Orseer Achihi,160
Kparobo Arierhi,579
Tahir Maigana,110
Charles Agada,0
Salihu Nasiru,1297
Abdullahi Shitu,0
,
Noruega,1165.85
Magnus Brondbo,1530
Sander Østraat,1170
Einar Fauskanger,1170
Hakon Rosten,1970
Rasmus Holten,1243
Vetle Auklend,1024
Jonathan Norbye,3287
Tobias Moi,325
Mathias Øren,661
Luca Høyland,1517
Markus Haaland,899
Ola Visted,2012
Kasper Sætherbø,1152
Sondre Granaas,1189
Lars Remmem,978
Martin Håheim-Elveseter,1213
David De Ornelas,1361
Magnus Holte,277
Casper Andersen,9
Bork Bang-Kittilsen,330