nombre	min_jugados	
		
		
		
Italia		
Jacopo Seghetti	 0,00	
Alessandro Nunziante	2.746,00	
Lapo Siviero	1.574,00	
Wisdom Amey	 75,00	
Christian Corradi	990,00	
Mattia Mannini	1.388,00	
Fellipe Jack	890,00	
Andrea Natali	2.103,00	
Cristian Cama	1.594,00	
Emanuel Benjamín	421,00	
Alessandro Berretta	3.089,00	
Jacopo Sardo	1.573,00	
Lorenzo Riccio	2.203,00	
Javison Idele	2.026,00	
Emanuele Sala	2.696,00	
Okoro Obinna	1.903,00	
Marco Romano	1.146,00	
Mattia Liberali	2.513,00	
Ismael Konaté	1.116,00	
Mattia Mosconi	1.913,00	
		
Australia		
Steven Hall	780,00	
Alex Robinson	96,00	
Daniel Graskoski	900,00	
Panagiotis Kikianis	600,00	
Joshua Inserra	506,00	
Sebastian Esposito	576,00	
James Overy	256,00	
Zach Lisolajski	329,00	
Liam Bonetig	0,00	
Lucas Herrington	212,00	
Jonny Yull	464,00	
Alexander Badolato	849,00	
Rhys Youlley	235,00	
Jaylan Pearman	464,00	
Fabian Talladira	1.810,00	
Paul Okon	892,00	
Louis Agosti	240,00	
Max Caputo	1.223,00	
Luka Jovanovic	2.131,00	
Musa Toure	811,00	
Daniel Bennie	724,00	
Nathan Amanatidis	607,00	
Tiago Quintal	1.237,00	
		
Argentina		
Santino Barbi	270,00	
Álvaro Busso	0,00	
Alain Gómez	0,00	
Santiago Fernández	1.161,00	
Dylan Gorosito	592,00	
Tobías Palacio	420,00	
Valente Pierani	303,00	
Teo Rodríguez	238,00	
Juan Villalba	431,00	
Valentino Acuña	700,00	
Tomás Pérez	1.368,00	
Milton Delgado	826,00	
Alejo Sarco	196,00	
Ian Subiabre	544,00	
Maher Carrizo	836,00	
Santino Andino	1.313,00	
		
Estados Unidos		
Duran Ferree	270,00	
Adam Beaudry	1.770,00	
Diego Kochen	1.440,00	
Joshua Wynder	2.449,00	
Noah Cobb	2.263,00	
Matai Akinmboni	809,00	
Nolan Norris	2.380,00	
Ethan Kohler	108,00	
Francis Westfield	1.715,00	
Luca Bombino	1.860,00	
Reed Baker-Whiting	1.358,00	
Luke Brennan	1.290,00	
Matthew Corcoran	401,00	
Brooklyn Raines	1.656,00	
Niko Tsakiris	2.060,00	
Benjamin Cremaschi	1.830,00	
Taha Habroune	1.016,00	
David Vazquez	2.104,00	
Pedro Soma	2.167,00	
Serge Ngoma	185,00	
Zavier Gozo	1.509,00	
Cole Campbell	988,00	
Marcos Zambrano-Delgado	420,00	
		
Sudáfrica		
Fletcher Lowe	718,00	
Takalani Mazhamba	0,00	
Kgoleng Ratisani	0,00	
Asekho Tiwani	949,00	
Neo Rapoo	1.517,00	
Siviwe Nkwali	810,00	
Tylon Smith	0,00	
Thato Sibiya	0,00	
Sfiso Timba	584,00	
Shakeel April	480,00	
Mfundo Vilakazi	802,00	
Siviwe Magidigidi	636,00	
Kutlwano Letlhaku	474,00	
Patrick Autata	89,00	
Gomolemo Kekana	0,00	
Lazola Maku	630,00	
Siyabonga Mabena	73,00	
Luke Baartman	429,00	
Thabang Mahlangu	93,00	
Ahshene Jody Lee	602,00	
Langelihle Phili	1.168,00	
		
Francia		
Alexis Mirbach	1.216,00	
Justin Bengui Joao	1.080,00	
Lisandru Olmeta	1.980,00	
Steven Baseya	2.184,00	
Aboubaka Soumahoro	593,00	
Jaydee Canvot	1.587,00	
Elyaz Zidane	582,00	
Gady Beyuku	596,00	
Bradel Kiwa	1.343,00	
Justin Bourgault	1.208,00	
Mayssam Benama	612,00	
Dehmaine Assoumani	551,00	
Rabby Nzingoula	1.697,00	
Anthony Bermont	1.713,00	
Darryl Bakola	0,00	
Aladji Bamba	1.165,00	
Khalis Merah	1.517,00	
Ilane Touré	2.170,00	
Steve Ngoura	705,00	
Lucas Michel	0,00	
Joan Tincres	879,00	
Robinio Vaz	1.367,00	
Keyliane Abdallah	1.602,00	
Mathys Detourbet	1.274,00	
		
Colombia		
Alexei Rojas	0,00	
Jordan García	1.980,00	
Luis Mena	360,00	
Juan David Arizala	770,00	
Julián Bazán	557,00	
Yeimar Mosquera	734,00	
Carlos Sarabia	178,00	
Keimer Sandoval	210,00	
Weimar Vivas	400,00	
Kevin Álvarez	1.520,00	
Simón García	654,00	
Elkin Rivero	960,00	
José Cavadía	1.097,00	
Joel Romero	882,00	
Jhon Rentería	962,00	
Alejandro Ararat	712,00	
Kener González	1.116,00	
Jhon Guzmán	2.145,00	
Royner Benítez	490,00	
Jordan Barrera	745,00	
Neyser Villareal	0,00	
Óscar Perea	689,00	
John Montaño	141,00	
Emilio Aristizábal	1.826,00	
Joel Canchimbo	93,00	
		
Nigeria		
Rufai Abubakar	0,00	
Ebenezer Harcourt	90,00	
Clinton Ezekiel	1.260,00	
Daniel Bameyi	990,00	
Odinaka Okoro	22,00	
Ahmed Akinyele	2.518,00	
Azuka Alatan	0,00	
Amos Ochoche	651,00	
Marvelous Freedom	1.492,00	
Daniel Daga	1.570,00	
Israel Ayuma	718,00	
Auwal Ibrahim	82,00	
Emmanuel Ekele	62,00	
Kamaldeen Mustapha	0,00	
Sani Suleiman	1.400,00	
Orseer Achihi	160,00	
Kparobo Arierhi	579,00	
Tahir Maigana	110,00	
Charles Agada	0,00	
Salihu Nasiru	1.297,00	
Abdullahi Shitu	0,00	
		
Noruega		
Magnus Brondbo	1.530,00	
Sander Østraat	1.170,00	
Einar Fauskanger	1.170,00	
Hakon Rosten	1.970,00	
Rasmus Holten	1.243,00	
Vetle Auklend	1.024,00	
Jonathan Norbye	3.287,00	
Tobias Moi	325,00	
Mathias Øren	661,00	
Luca Høyland	1.517,00	
Markus Haaland	899,00	
Ola Visted	2.012,00	
Kasper Sætherbø	1.152,00	
Sondre Granaas	1.189,00	
Lars Remmem	978,00	
Martin Håheim-Elveseter	1.213,00	
David De Ornelas	1.361,00	
Magnus Holte	277,00	
Casper Andersen	9,00	
Bork Bang-Kittilsen	330,00	
		
		
